dataset_date,org,agency,affiliation,generation,talent_id,name,en_name,slug,active_status,profile_url,official_source_url,x_url,youtube_url,source
2026-05-30,hololive,COVER,ホロライブインドネシア,,hololive:カエラ・コヴァルスキア,カエラ・コヴァルスキア,Kaela Kovalskia,kaela-kovalskia,active_official,https://hololive.hololivepro.com/talents/kaela-kovalskia/,https://hololive.hololivepro.com/talents/,https://twitter.com/kaelakovalskia,https://www.youtube.com/channel/UCZLZ8Jjx_RN2CXloOmgTHVg?sub_confirmation=1,hololive_official_talents_page
2026-05-30,hololive,COVER,ホロライブインドネシア,,hololive:クレイジー・オリー,クレイジー・オリー,Kureiji Ollie,kureiji-ollie,active_official,https://hololive.hololivepro.com/talents/kureiji-ollie/,https://hololive.hololivepro.com/talents/,https://twitter.com/kureijiollie,https://www.youtube.com/channel/UCYz_5n-uDuChHtLo7My1HnQ?sub_confirmation=1,hololive_official_talents_page
2026-05-30,hololive,COVER,ホロライブインドネシア,,hololive:パヴォリア・レイネ,パヴォリア・レイネ,Pavolia Reine,pavolia-reine,active_official,https://hololive.hololivepro.com/talents/pavolia-reine/,https://hololive.hololivepro.com/talents/,https://twitter.com/pavoliareine,https://www.youtube.com/channel/UChgTyjG-pdNvxxhdsXfHQ5Q?sub_confirmation=1,hololive_official_talents_page
2026-05-30,hololive,COVER,ホロライブインドネシア,,hololive:ベスティア・ゼータ,ベスティア・ゼータ,Vestia Zeta,vestia-zeta,active_official,https://hololive.hololivepro.com/talents/vestia-zeta/,https://hololive.hololivepro.com/talents/,https://twitter.com/vestiazeta,https://www.youtube.com/channel/UCTvHWSfBZgtxE4sILOaurIQ?sub_confirmation=1,hololive_official_talents_page
2026-05-30,hololive,COVER,ホロライブインドネシア,,hololive:ムーナ・ホシノヴァ,ムーナ・ホシノヴァ,Moona Hoshinova,moona-hoshinova,active_official,https://hololive.hololivepro.com/talents/moona-hoshinova/,https://hololive.hololivepro.com/talents/,https://twitter.com/moonahoshinova,https://www.youtube.com/channel/UCP0BspO_AMEe3aQqqpo89Dg?sub_confirmation=1,hololive_official_talents_page
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:アイア アマレ,アイア アマレ,Aia Amare,aia-amare,active_official,https://www.nijisanji.jp/talents/l/aia-amare,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:アルバーン・ノックス,アルバーン・ノックス,Alban Knox,alban-knox,active_official,https://www.nijisanji.jp/talents/l/alban-knox,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:エナー・アールウェット,エナー・アールウェット,Enna Alouette,enna-alouette,active_official,https://www.nijisanji.jp/talents/l/enna-alouette,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:エリーラ ペンドラ,エリーラ ペンドラ,Elira Pendora,elira-pendora,active_official,https://www.nijisanji.jp/talents/l/elira-pendora,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:クララ チャームウッド,クララ チャームウッド,Klara Charmwood,klara-charmwood,active_official,https://www.nijisanji.jp/talents/l/klara-charmwood,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:クロード クローマーク,クロード クローマーク,Claude Clawmark,claude-clawmark,active_official,https://www.nijisanji.jp/talents/l/claude-clawmark,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ケイリクス・デボネア,ケイリクス・デボネア,Kaelix Debonair,kaelix-debonair,active_official,https://www.nijisanji.jp/talents/l/kaelix-debonair,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:サニー・ブリスコー,サニー・ブリスコー,Sonny Brisko,sonny-brisko,active_official,https://www.nijisanji.jp/talents/l/sonny-brisko,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ジール・ギンジョウカ,ジール・ギンジョウカ,Zeal Ginjoka,zeal-ginjoka,active_official,https://www.nijisanji.jp/talents/l/zeal-ginjoka,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:スカーレ ヨナグニ,スカーレ ヨナグニ,Scarle Yonaguni,scarle-yonaguni,active_official,https://www.nijisanji.jp/talents/l/scarle-yonaguni,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:セイブル,セイブル,Seible,seible,active_official,https://www.nijisanji.jp/talents/l/seible,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ドッピオ ドロップサイト,ドッピオ ドロップサイト,Doppio Dropscythe,doppio-dropscythe,active_official,https://www.nijisanji.jp/talents/l/doppio-dropscythe,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:フィナーナ 竜宮,フィナーナ 竜宮,Finana Ryugu,finana-ryugu,active_official,https://www.nijisanji.jp/talents/l/finana-ryugu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:フリオドール,フリオドール,Freodore,freodore,active_official,https://www.nijisanji.jp/talents/l/freodore,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ベンタクロウ ブリンガー,ベンタクロウ ブリンガー,Vantacrow Bringer,vantacrow-bringer,active_official,https://www.nijisanji.jp/talents/l/vantacrow-bringer,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ペトラ グリン,ペトラ グリン,Petra Gurin,petra-gurin,active_official,https://www.nijisanji.jp/talents/l/petra-gurin,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:マリア マリオネット,マリア マリオネット,Maria Marionette,maria-marionette,active_official,https://www.nijisanji.jp/talents/l/maria-marionette,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ミリー・パフェ,ミリー・パフェ,Millie Parfait,millie-parfait,active_official,https://www.nijisanji.jp/talents/l/millie-parfait,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ユウ Q ウィルソン,ユウ Q ウィルソン,Yu Q. Wilson,yu-q-wilson,active_official,https://www.nijisanji.jp/talents/l/yu-q-wilson,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ルカ・カネシロ,ルカ・カネシロ,Luca Kaneshiro,luca-kaneshiro,active_official,https://www.nijisanji.jp/talents/l/luca-kaneshiro,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:レン ゾット,レン ゾット,Ren Zotto,ren-zotto,active_official,https://www.nijisanji.jp/talents/l/ren-zotto,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ヴェザリウス バンデージ,ヴェザリウス バンデージ,Vezalius Bandage,vezalius-bandage,active_official,https://www.nijisanji.jp/talents/l/vezalius-bandage,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ヴェール ヴァーミリオン,ヴェール ヴァーミリオン,Ver Vermillion,ver-vermillion,active_official,https://www.nijisanji.jp/talents/l/ver-vermillion,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:ヴォックス・アクマ,ヴォックス・アクマ,Vox Akuma,vox-akuma,active_official,https://www.nijisanji.jp/talents/l/vox-akuma,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:凉舞 バレンウォート,凉舞 バレンウォート,Ryoma Barrenwort,ryoma-barrenwort,active_official,https://www.nijisanji.jp/talents/l/ryoma-barrenwort,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:浮奇・ヴィオレタ,浮奇・ヴィオレタ,Uki Violeta,uki-violeta,active_official,https://www.nijisanji.jp/talents/l/uki-violeta,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:狂蘭 メロコ,狂蘭 メロコ,Meloco Kyoran,meloco-kyoran,active_official,https://www.nijisanji.jp/talents/l/meloco-kyoran,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,NIJISANJI EN,,nijisanji:闇ノシュウ,闇ノシュウ,Shu Yamino,shu-yamino,active_official,https://www.nijisanji.jp/talents/l/shu-yamino,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:Rei7,Rei7,Reina,reina,active_official,https://www.nijisanji.jp/talents/l/reina,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:えま★おうがすと,えま★おうがすと,Emma August,emma-august,active_official,https://www.nijisanji.jp/talents/l/emma-august,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:える,える,Elu,elu,active_official,https://www.nijisanji.jp/talents/l/elu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:でびでび・でびる,でびでび・でびる,Debidebi Debiru,debidebi-debiru,active_official,https://www.nijisanji.jp/talents/l/debidebi-debiru,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ましろ爻,ましろ爻,Mashiro Meme,meme-mashiro,active_official,https://www.nijisanji.jp/talents/l/meme-mashiro,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:アルス・アルマル,アルス・アルマル,Ars Almal,ars-almal,active_official,https://www.nijisanji.jp/talents/l/ars-almal,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:アンジュ・カトリーナ,アンジュ・カトリーナ,Ange Katrina,ange-katrina,active_official,https://www.nijisanji.jp/talents/l/ange-katrina,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:イ ロハ,イ ロハ,Lee Roha,lee-roha,active_official,https://www.nijisanji.jp/talents/l/lee-roha,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:イブラヒム,イブラヒム,Ibrahim,ibrahim,active_official,https://www.nijisanji.jp/talents/l/ibrahim,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:エクス・アルビオ,エクス・アルビオ,Ex Albio,ex-albio,active_official,https://www.nijisanji.jp/talents/l/ex-albio,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:エトナ クリムソン,エトナ クリムソン,Etna Crimson,etna-crimson,active_official,https://www.nijisanji.jp/talents/l/etna-crimson,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:エリー・コニファー,エリー・コニファー,Eli Conifer,eli-conifer,active_official,https://www.nijisanji.jp/talents/l/eli-conifer,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:オ ジユ,オ ジユ,Oh Jiyu,oh-jiyu,active_official,https://www.nijisanji.jp/talents/l/oh-jiyu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:オリバー・エバンス,オリバー・エバンス,Oliver Evans,oliver-evans,active_official,https://www.nijisanji.jp/talents/l/oliver-evans,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ガオン,ガオン,Gaon,gaon,active_official,https://www.nijisanji.jp/talents/l/gaon,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ギルザレンIII世,ギルザレンIII世,Gilzaren III,gilzaren-iii,active_official,https://www.nijisanji.jp/talents/l/gilzaren-iii,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:シェリン・バーガンディ,シェリン・バーガンディ,Shellin Burgundy,shellin-burgundy,active_official,https://www.nijisanji.jp/talents/l/shellin-burgundy,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:シスター・クレア,シスター・クレア,Sister Claire,sister-claire,active_official,https://www.nijisanji.jp/talents/l/sister-claire,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ジョー・力一,ジョー・力一,Joe Rikiichi,joe-rikiichi,active_official,https://www.nijisanji.jp/talents/l/joe-rikiichi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:セフィナ,セフィナ,Seffyna,seffyna,active_official,https://www.nijisanji.jp/talents/l/seffyna,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:セラフ・ダズルガーデン,セラフ・ダズルガーデン,Seraph Dazzlegarden,seraph-dazzlegarden,active_official,https://www.nijisanji.jp/talents/l/seraph-dazzlegarden,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ソ ナギ,ソ ナギ,So Nagi,so-nagi,active_official,https://www.nijisanji.jp/talents/l/so-nagi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ソフィア・ヴァレンタイン,ソフィア・ヴァレンタイン,Sophia Valentine,sophia-valentine,active_official,https://www.nijisanji.jp/talents/l/sophia-valentine,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:デレム カド,デレム カド,Derem Kado,derem-kado,active_official,https://www.nijisanji.jp/talents/l/derem-kado,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ドーラ,ドーラ,Dola,dola,active_official,https://www.nijisanji.jp/talents/l/dola,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ナ セラ,ナ セラ,Na Sera,na-sera,active_official,https://www.nijisanji.jp/talents/l/na-sera,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ナギサ アルシニア,ナギサ アルシニア,Nagisa Arcinia,nagisa-arcinia,active_official,https://www.nijisanji.jp/talents/l/nagisa-arcinia,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ニュイ・ソシエール,ニュイ・ソシエール,Nui Sociere,nui-sociere,active_official,https://www.nijisanji.jp/talents/l/nui-sociere,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ハ ユン,ハ ユン,Ha Yun,ha-yun,active_official,https://www.nijisanji.jp/talents/l/ha-yun,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ハナ マキア,ハナ マキア,Hana Macchia,hana-macchia,active_official,https://www.nijisanji.jp/talents/l/hana-macchia,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:フミ,フミ,Fumi,fumi,active_official,https://www.nijisanji.jp/talents/l/fumi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:フレン・E・ルスタリオ,フレン・E・ルスタリオ,Furen E Lustario,furen-e-lustario,active_official,https://www.nijisanji.jp/talents/l/furen-e-lustario,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ベルモンド・バンデラス,ベルモンド・バンデラス,Belmond Banderas,belmond-banderas,active_official,https://www.nijisanji.jp/talents/l/belmond-banderas,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ミラン・ケストレル,ミラン・ケストレル,Milan Kestrel,milan-kestrel,active_official,https://www.nijisanji.jp/talents/l/milan-kestrel,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ミン スゥーハ,ミン スゥーハ,Min Suha,min-suha,active_official,https://www.nijisanji.jp/talents/l/min-suha,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:モイラ,モイラ,Moira,moira,active_official,https://www.nijisanji.jp/talents/l/moira,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ヤン ナリ,ヤン ナリ,Yang Nari,yang-nari,active_official,https://www.nijisanji.jp/talents/l/yang-nari,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ライ ガリレイ,ライ ガリレイ,Rai Galilei,rai-galilei,active_official,https://www.nijisanji.jp/talents/l/rai-galilei,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ライラ アルストロエメリア,ライラ アルストロエメリア,Layla Alstroemeria,layla-alstroemeria,active_official,https://www.nijisanji.jp/talents/l/layla-alstroemeria,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ラトナ・プティ,ラトナ・プティ,Ratna Petit,ratna-petit,active_official,https://www.nijisanji.jp/talents/l/ratna-petit,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:リゼ・ヘルエスタ,リゼ・ヘルエスタ,Lize Helesta,lize-helesta,active_official,https://www.nijisanji.jp/talents/l/lize-helesta,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:リュ ハリ,リュ ハリ,Ryu Hari,ryu-hari,active_official,https://www.nijisanji.jp/talents/l/ryu-hari,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ルイス・キャミー,ルイス・キャミー,Luis Cammy,luis-cammy,active_official,https://www.nijisanji.jp/talents/l/luis-cammy,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ルンルン,ルンルン,Lunlun,lunlun,active_official,https://www.nijisanji.jp/talents/l/lunlun,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:レイン・パターソン,レイン・パターソン,Lain Paterson,lain-paterson,active_official,https://www.nijisanji.jp/talents/l/lain-paterson,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:レオス・ヴィンセント,レオス・ヴィンセント,Leos Vincent,leos-vincent,active_official,https://www.nijisanji.jp/talents/l/leos-vincent,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:レヨン,レヨン,Rayon,rayon,active_official,https://www.nijisanji.jp/talents/l/rayon,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:レヴィ・エリファ,レヴィ・エリファ,Levi Elipha,levi-elipha,active_official,https://www.nijisanji.jp/talents/l/levi-elipha,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:ローレン・イロアス,ローレン・イロアス,Lauren Iroas,lauren-iroas,active_official,https://www.nijisanji.jp/talents/l/lauren-iroas,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:一橋綾人,一橋綾人,Hitotsubashi Ayato,ayato-hitotsubashi,active_official,https://www.nijisanji.jp/talents/l/ayato-hitotsubashi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:七瀬すず菜,七瀬すず菜,Nanase Suzuna,suzuna-nanase,active_official,https://www.nijisanji.jp/talents/l/suzuna-nanase,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:三枝明那,三枝明那,Saegusa Akina,akina-saegusa,active_official,https://www.nijisanji.jp/talents/l/akina-saegusa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:不破湊,不破湊,Fuwa Minato,minato-fuwa,active_official,https://www.nijisanji.jp/talents/l/minato-fuwa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:九里詠太,九里詠太,Kuri Eita,eita-kuri,active_official,https://www.nijisanji.jp/talents/l/eita-kuri,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:五十嵐梨花,五十嵐梨花,Igarashi Rika,rika-igarashi,active_official,https://www.nijisanji.jp/talents/l/rika-igarashi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:五木左京,五木左京,Itsuki Sakyo,sakyo-itsuki,active_official,https://www.nijisanji.jp/talents/l/sakyo-itsuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:伊波ライ,伊波ライ,Inami Rai,rai-inami,active_official,https://www.nijisanji.jp/talents/l/rai-inami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:伏見ガク,伏見ガク,Fushimi Gaku,gaku-fushimi,active_official,https://www.nijisanji.jp/talents/l/gaku-fushimi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:佐伯イッテツ,佐伯イッテツ,Saiki Ittetsu,ittetsu-saiki,active_official,https://www.nijisanji.jp/talents/l/ittetsu-saiki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:倉持めると,倉持めると,Kuramochi Meruto,meruto-kuramochi,active_official,https://www.nijisanji.jp/talents/l/meruto-kuramochi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:健屋花那,健屋花那,Sukoya Kana,kana-sukoya,active_official,https://www.nijisanji.jp/talents/l/kana-sukoya,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:先斗寧,先斗寧,Ponto Nei,nei-ponto,active_official,https://www.nijisanji.jp/talents/l/nei-ponto,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:剣持刀也,剣持刀也,Kenmochi Toya,toya-kenmochi,active_official,https://www.nijisanji.jp/talents/l/toya-kenmochi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:加賀美ハヤト,加賀美ハヤト,Kagami Hayato,hayato-kagami,active_official,https://www.nijisanji.jp/talents/l/hayato-kagami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
