dataset_date,org,agency,affiliation,generation,talent_id,name,en_name,slug,active_status,profile_url,official_source_url,x_url,youtube_url,source
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:北小路ヒスイ,北小路ヒスイ,Kitakoji Hisui,hisui-kitakoji,active_official,https://www.nijisanji.jp/talents/l/hisui-kitakoji,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:北見遊征,北見遊征,Kitami Yusei,yusei-kitami,active_official,https://www.nijisanji.jp/talents/l/yusei-kitami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:十河ののは,十河ののは,Togawa Nonoha,nonoha-togawa,active_official,https://www.nijisanji.jp/talents/l/nonoha-togawa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:千凛あゆむ,千凛あゆむ,Senri Ayumu,ayumu-senri,active_official,https://www.nijisanji.jp/talents/l/ayumu-senri,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:卯月コウ,卯月コウ,Uzuki Kou,kou-uzuki,active_official,https://www.nijisanji.jp/talents/l/kou-uzuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:叢雲カゲツ,叢雲カゲツ,Murakumo Kagetsu,kagetsu-murakumo,active_official,https://www.nijisanji.jp/talents/l/kagetsu-murakumo,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:叶,叶,Kanae,kanae,active_official,https://www.nijisanji.jp/talents/l/kanae,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:司賀りこ,司賀りこ,Shiga Riko,riko-shiga,active_official,https://www.nijisanji.jp/talents/l/riko-shiga,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:周央サンゴ,周央サンゴ,Suo Sango,sango-suo,active_official,https://www.nijisanji.jp/talents/l/sango-suo,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:四季凪アキラ,四季凪アキラ,Shikinagi Akira,akira-shikinagi,active_official,https://www.nijisanji.jp/talents/l/akira-shikinagi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:城瀬いすみ,城瀬いすみ,Shirose Isumi,isumi-shirose,active_official,https://www.nijisanji.jp/talents/l/isumi-shirose,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:塚原大地,塚原大地,Tsukahara Daichi,daichi-tsukahara,active_official,https://www.nijisanji.jp/talents/l/daichi-tsukahara,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:壱百満天原サロメ,壱百満天原サロメ,Hyakumantenbara Salome,salome-hyakumantenbara,active_official,https://www.nijisanji.jp/talents/l/salome-hyakumantenbara,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:夕陽リリ,夕陽リリ,Yuhi Riri,riri-yuhi,active_official,https://www.nijisanji.jp/talents/l/riri-yuhi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:夜牛詩乃,夜牛詩乃,Yagyu Shino,shino-yagyu,active_official,https://www.nijisanji.jp/talents/l/shino-yagyu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:夜見れな,夜見れな,Yorumi Rena,rena-yorumi,active_official,https://www.nijisanji.jp/talents/l/rena-yorumi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:夢月ロア,夢月ロア,Yuzuki Roa,roa-yuzuki,active_official,https://www.nijisanji.jp/talents/l/roa-yuzuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:夢追翔,夢追翔,Yumeoi Kakeru,kakeru-yumeoi,active_official,https://www.nijisanji.jp/talents/l/kakeru-yumeoi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:天ヶ瀬むゆ,天ヶ瀬むゆ,Amagase Muyu,muyu-amagase,active_official,https://www.nijisanji.jp/talents/l/muyu-amagase,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:天宮こころ,天宮こころ,Amamiya Kokoro,kokoro-amamiya,active_official,https://www.nijisanji.jp/talents/l/kokoro-amamiya,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:宇佐美リト,宇佐美リト,Usami Rito,rito-usami,active_official,https://www.nijisanji.jp/talents/l/rito-usami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:宇志海いちご,宇志海いちご,Ushimi Ichigo,ichigo-ushimi,active_official,https://www.nijisanji.jp/talents/l/ichigo-ushimi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:家長むぎ,家長むぎ,Ienaga Mugi,mugi-ienaga,active_official,https://www.nijisanji.jp/talents/l/mugi-ienaga,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:小々波いるか,小々波いるか,Kokonami Iruka,iruka-kokonami,active_official,https://www.nijisanji.jp/talents/l/iruka-kokonami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:小柳ロウ,小柳ロウ,Koyanagi Rou,rou-koyanagi,active_official,https://www.nijisanji.jp/talents/l/rou-koyanagi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:小清水透,小清水透,Koshimizu Toru,toru-koshimizu,active_official,https://www.nijisanji.jp/talents/l/toru-koshimizu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:山神カルタ,山神カルタ,Yamagami Karuta,karuta-yamagami,active_official,https://www.nijisanji.jp/talents/l/karuta-yamagami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:弦月藤士郎,弦月藤士郎,Genzuki Tojiro,tojiro-genzuki,active_official,https://www.nijisanji.jp/talents/l/tojiro-genzuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:御子神琴音,御子神琴音,Mikogami Kotone,kotone-mikogami,active_official,https://www.nijisanji.jp/talents/l/kotone-mikogami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:愛園愛美,愛園愛美,Aizono Manami,manami-aizono,active_official,https://www.nijisanji.jp/talents/l/manami-aizono,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:戌亥とこ,戌亥とこ,Inui Toko,toko-inui,active_official,https://www.nijisanji.jp/talents/l/toko-inui,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:文野環,文野環,Fumino Tamaki,tamaki-fumino,active_official,https://www.nijisanji.jp/talents/l/tamaki-fumino,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:早乙女ベリー,早乙女ベリー,Saotome Berry,berry-saotome,active_official,https://www.nijisanji.jp/talents/l/berry-saotome,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:早瀬走,早瀬走,Hayase Sou,sou-hayase,active_official,https://www.nijisanji.jp/talents/l/sou-hayase,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:明楽レイ,明楽レイ,Akira Ray,akira-ray,active_official,https://www.nijisanji.jp/talents/l/akira-ray,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:星導ショウ,星導ショウ,Hoshirube Sho,sho-hoshirube,active_official,https://www.nijisanji.jp/talents/l/sho-hoshirube,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:星川サラ,星川サラ,Hoshikawa Sara,sara-hoshikawa,active_official,https://www.nijisanji.jp/talents/l/sara-hoshikawa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:春崎エアル,春崎エアル,Harusaki Air,air-harusaki,active_official,https://www.nijisanji.jp/talents/l/air-harusaki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:月ノ美兎,月ノ美兎,Tsukino Mito,mito-tsukino,active_official,https://www.nijisanji.jp/talents/l/mito-tsukino,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:本間ひまわり,本間ひまわり,Honma Himawari,himawari-honma,active_official,https://www.nijisanji.jp/talents/l/himawari-honma,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:来栖夏芽,来栖夏芽,Kurusu Natsume,natsume-kurusu,active_official,https://www.nijisanji.jp/talents/l/natsume-kurusu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:東堂コハク,東堂コハク,Todo Kohaku,kohaku-todo,active_official,https://www.nijisanji.jp/talents/l/kohaku-todo,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:栞葉るり,栞葉るり,Shioriha Ruri,ruri-shioriha,active_official,https://www.nijisanji.jp/talents/l/ruri-shioriha,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:桜凛月,桜凛月,Sakura Ritsuki,ritsuki-sakura,active_official,https://www.nijisanji.jp/talents/l/ritsuki-sakura,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:梢桃音,梢桃音,Kozue Mone,mone-kozue,active_official,https://www.nijisanji.jp/talents/l/mone-kozue,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:森中花咲,森中花咲,Morinaka Kazaki,kazaki-morinaka,active_official,https://www.nijisanji.jp/talents/l/kazaki-morinaka,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:椎名唯華,椎名唯華,Shiina Yuika,yuika-shiina,active_official,https://www.nijisanji.jp/talents/l/yuika-shiina,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:榊ネス,榊ネス,Sakaki Ness,ness-sakaki,active_official,https://www.nijisanji.jp/talents/l/ness-sakaki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:樋口楓,樋口楓,Higuchi Kaede,kaede-higuchi,active_official,https://www.nijisanji.jp/talents/l/kaede-higuchi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:水面まどか,水面まどか,Minamo Madoka,madoka-minamo,active_official,https://www.nijisanji.jp/talents/l/madoka-minamo,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:海妹四葉,海妹四葉,Umise Yotsuha,yotsuha-umise,active_official,https://www.nijisanji.jp/talents/l/yotsuha-umise,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:渋谷ハジメ,渋谷ハジメ,Shibuya Hajime,hajime-shibuya,active_official,https://www.nijisanji.jp/talents/l/hajime-shibuya,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:渚トラウト,渚トラウト,Nagisa Trout,trout-nagisa,active_official,https://www.nijisanji.jp/talents/l/trout-nagisa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:渡会雲雀,渡会雲雀,Watarai Hibari,hibari-watarai,active_official,https://www.nijisanji.jp/talents/l/hibari-watarai,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:物述有栖,物述有栖,Mononobe Alice,alice-mononobe,active_official,https://www.nijisanji.jp/talents/l/alice-mononobe,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:猫屋敷美紅,猫屋敷美紅,Nekoyashiki Miku,miku-nekoyashiki,active_official,https://www.nijisanji.jp/talents/l/miku-nekoyashiki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:獅子堂あかり,獅子堂あかり,Shishido Akari,akari-shishido,active_official,https://www.nijisanji.jp/talents/l/akari-shishido,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:珠乃井ナナ,珠乃井ナナ,Tamanoi Nana,nana-tamanoi,active_official,https://www.nijisanji.jp/talents/l/nana-tamanoi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:甲斐田晴,甲斐田晴,Kaida Haru,haru-kaida,active_official,https://www.nijisanji.jp/talents/l/haru-kaida,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:男虎,男虎,Onotora,onotora,active_official,https://www.nijisanji.jp/talents/l/onotora,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:町田ちま,町田ちま,Machita Chima,chima-machita,active_official,https://www.nijisanji.jp/talents/l/chima-machita,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:白砂あやね,白砂あやね,Shirasa Ayane,ayane-shirasa,active_official,https://www.nijisanji.jp/talents/l/ayane-shirasa,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:白雪巴,白雪巴,Shirayuki Tomoe,tomoe-shirayuki,active_official,https://www.nijisanji.jp/talents/l/tomoe-shirayuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:皇れお,皇れお,Sumeragi Reo,reo-sumeragi,active_official,https://www.nijisanji.jp/talents/l/reo-sumeragi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:矢車りね,矢車りね,Yaguruma Rine,rine-yaguruma,active_official,https://www.nijisanji.jp/talents/l/rine-yaguruma,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:石神のぞみ,石神のぞみ,Ishigami Nozomi,nozomi-ishigami,active_official,https://www.nijisanji.jp/talents/l/nozomi-ishigami,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:社築,社築,Yashiro Kizuku,kizuku-yashiro,active_official,https://www.nijisanji.jp/talents/l/kizuku-yashiro,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:神田笑一,神田笑一,Kanda Shoichi,shoichi-kanda,active_official,https://www.nijisanji.jp/talents/l/shoichi-kanda,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:空星きらめ,空星きらめ,Sorahoshi Kirame,kirame-sorahoshi,active_official,https://www.nijisanji.jp/talents/l/kirame-sorahoshi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:立伝都々,立伝都々,Tachitsute Toto,toto-tachitsute,active_official,https://www.nijisanji.jp/talents/l/toto-tachitsute,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:竜胆尊,竜胆尊,Rindou Mikoto,mikoto-rindou,active_official,https://www.nijisanji.jp/talents/l/mikoto-rindou,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:笹木咲,笹木咲,Sasaki Saku,saku-sasaki,active_official,https://www.nijisanji.jp/talents/l/saku-sasaki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:篠宮ゆの,篠宮ゆの,Shinomiya Yuno,yuno-shinomiya,active_official,https://www.nijisanji.jp/talents/l/yuno-shinomiya,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:綺沙良,綺沙良,Kisara,kisara,active_official,https://www.nijisanji.jp/talents/l/kisara,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:緋八マナ,緋八マナ,Hibachi Mana,mana-hibachi,active_official,https://www.nijisanji.jp/talents/l/mana-hibachi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:緑仙,緑仙,Ryushen,ryushen,active_official,https://www.nijisanji.jp/talents/l/ryushen,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:舞元啓介,舞元啓介,Maimoto Keisuke,keisuke-maimoto,active_official,https://www.nijisanji.jp/talents/l/keisuke-maimoto,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:花畑チャイカ,花畑チャイカ,Hanabatake Chaika,chaika-hanabatake,active_official,https://www.nijisanji.jp/talents/l/chaika-hanabatake,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:花籠つばさ,花籠つばさ,Hanakago Tsubasa,tsubasa-hanakago,active_official,https://www.nijisanji.jp/talents/l/tsubasa-hanakago,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:葉加瀬冬雪,葉加瀬冬雪,Hakase Fuyuki,fuyuki-hakase,active_official,https://www.nijisanji.jp/talents/l/fuyuki-hakase,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:葉山舞鈴,葉山舞鈴,Hayama Marin,marin-hayama,active_official,https://www.nijisanji.jp/talents/l/marin-hayama,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:葛葉,葛葉,Kuzuha,kuzuha,active_official,https://www.nijisanji.jp/talents/l/kuzuha,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:蝸堂みかる,蝸堂みかる,Kadou Mikaru,mikaru-kadou,active_official,https://www.nijisanji.jp/talents/l/mikaru-kadou,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:西園チグサ,西園チグサ,Nishizono Chigusa,chigusa-nishizono,active_official,https://www.nijisanji.jp/talents/l/chigusa-nishizono,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:語部紡,語部紡,Kataribe Tsumugu,tsumugu-kataribe,active_official,https://www.nijisanji.jp/talents/l/tsumugu-kataribe,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:赤城ウェン,赤城ウェン,Akagi Wen,wen-akagi,active_official,https://www.nijisanji.jp/talents/l/wen-akagi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:赤羽葉子,赤羽葉子,Akabane Youko,youko-akabane,active_official,https://www.nijisanji.jp/talents/l/youko-akabane,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:轟京子,轟京子,Todoroki Kyoko,kyoko-todoroki,active_official,https://www.nijisanji.jp/talents/l/kyoko-todoroki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:酒寄颯馬,酒寄颯馬,Sakayori Soma,soma-sakayori,active_official,https://www.nijisanji.jp/talents/l/soma-sakayori,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:鈴原るる,鈴原るる,Suzuhara Lulu,lulu-suzuhara,active_official,https://www.nijisanji.jp/talents/l/lulu-suzuhara,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:鈴木勝,鈴木勝,Suzuki Masaru,masaru-suzuki,active_official,https://www.nijisanji.jp/talents/l/masaru-suzuki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:鏑木ろこ,鏑木ろこ,Kaburaki Roco,roco-kaburaki,active_official,https://www.nijisanji.jp/talents/l/roco-kaburaki,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:長尾景,長尾景,Nagao Kei,kei-nagao,active_official,https://www.nijisanji.jp/talents/l/kei-nagao,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:雨森小夜,雨森小夜,Amemori Sayo,sayo-amemori,active_official,https://www.nijisanji.jp/talents/l/sayo-amemori,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:雪城眞尋,雪城眞尋,Yukishiro Mahiro,mahiro-yukishiro,active_official,https://www.nijisanji.jp/talents/l/mahiro-yukishiro,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:雲母たまこ,雲母たまこ,Kirara Tamako,tamako-kirara,active_official,https://www.nijisanji.jp/talents/l/tamako-kirara,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:静凛,静凛,Shizuka Rin,rin-shizuka,active_official,https://www.nijisanji.jp/talents/l/rin-shizuka,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:風楽奏斗,風楽奏斗,Fura Kanato,kanato-fura,active_official,https://www.nijisanji.jp/talents/l/kanato-fura,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:飛鳥ひな,飛鳥ひな,Asuka Hina,hina-asuka,active_official,https://www.nijisanji.jp/talents/l/hina-asuka,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:魁星,魁星,Kaisei,kaisei,active_official,https://www.nijisanji.jp/talents/l/kaisei,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:魔使マオ,魔使マオ,Matsukai Mao,mao-matsukai,active_official,https://www.nijisanji.jp/talents/l/mao-matsukai,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:魔界ノりりむ,魔界ノりりむ,Makaino Ririmu,makaino-ririmu,active_official,https://www.nijisanji.jp/talents/l/makaino-ririmu,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:鷹宮リオン,鷹宮リオン,Takamiya Rion,rion-takamiya,active_official,https://www.nijisanji.jp/talents/l/rion-takamiya,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
2026-05-30,nijisanji,ANYCOLOR,にじさんじ,,nijisanji:黒井しば,黒井しば,Kuroi Shiba,shiba-kuroi,active_official,https://www.nijisanji.jp/talents/l/shiba-kuroi,https://www.nijisanji.jp/talents,,,nijisanji_official_allLivers
